¡@,[36m¡L[0m,¢w,¢},¢z,¢|,¢{,¢x,[31m¡ü[0m,¡@,[32m¢D[0m,[1;34m³±[0m,[1;35m¶¡[0m,¡ó,[1;31mº»[0m,[1;32m¤s[0m,[44;1mº®[0m,[1;33m«È[0m
ªÅ¥Õ¦a,Àð¾À,type1,type2,type3,type4,type5,type6,©`¦ó¾ô,¥Û¿j¹D,¾ðªL,³±,¶¡,¤ô¤«®Ç,¦aº»¤J¤f,¤s¸}¤U,º®§ø¥~,«È´Ì
01,01,01,01,01,01,01,01,01,01,15,01,01,01,01,01,16,01,01
01,00,00,00,00,10,10,10,10,07,09,07,00,00,00,07,09,07,01
01,00,00,00,10,10,10,10,10,07,09,07,00,00,00,07,09,07,01
01,02,02,02,02,02,02,02,02,03,09,05,02,02,02,03,09,07,01
14,09,09,09,09,09,09,09,09,13,09,09,09,09,09,09,09,07,01
01,02,02,02,02,02,06,09,04,02,02,02,02,02,02,02,02,03,01
01,00,00,00,00,00,07,09,07,10,00,00,00,00,00,00,00,00,01
01,00,00,00,00,00,07,09,07,10,10,00,00,00,00,10,10,00,01
01,00,00,00,00,00,07,09,05,02,10,00,00,00,00,11,10,00,01
01,00,00,00,00,00,07,09,09,17,00,00,00,00,00,00,00,00,01
01,00,00,00,00,00,07,09,04,02,10,00,00,00,00,00,00,00,01
01,00,00,00,00,00,07,09,07,00,00,00,00,00,00,00,00,00,01
01,00,00,00,00,00,07,09,07,00,00,00,00,00,00,00,00,00,01
01,00,00,00,00,00,07,09,07,00,00,00,00,00,00,00,00,00,01
01,00,00,00,00,00,07,08,07,00,00,10,12,00,00,00,00,00,01
01,00,00,00,00,10,07,08,07,10,00,10,10,00,00,00,00,00,01
01,00,00,00,00,10,07,08,07,10,00,00,00,00,00,00,00,00,01
01,00,00,00,00,10,07,08,07,10,00,00,00,00,00,00,00,00,01
01,01,01,01,01,01,01,08,01,01,01,01,01,01,01,01,01,01,01
